Will you book again;Missing information?;Why won't you booking again? (category);Why won't you book again? (other);Why book again? (category);Why book again? (other);
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;Direct;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;Les accompagnateurs étaient top ! ;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;Accessible en FR et EN;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;Waarom vervalt duo-ticket, gezien het traject voldedig wordt afgelegd met NMBS;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;Reizen met de trein is aangenaam en milieuvriendelijk;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;Personeel was super behulpzaam en vriendelijk zowel heen als terug;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;Indien je een paar maanden vooraf boekt, vallen de prijzen wel mee afhankelijk van welk uur op de dag.;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;Ecologisch reizen ;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;ben altijd treinreiziger geweest;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;Beter dan NS internationaal ;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;Het is voor zover ik weet de enige maatschappij uit België die deze reizen aanbiedt;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;Comfort;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;voor het milieu;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;1 plaats waar vele bestemmingen kunnen opgezocht worden;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;Snelheid transport + klimaatvriendelijkheid;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;enige plek voor treintickets;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
